File Path,Size,Status
02_docs/01_architecture/ILLEGAL_DEPENDENCY_MATRIX.md,1113,ACTIVE
CLAUDE.md,252,ACTIVE
DOC_CLUSTER_MAP.md,95,ACTIVE
DOC_INDEX.md,819975,ACTIVE
DOC_MERGE_PLAN.md,115,ACTIVE
DOC_MERGE_QUEUE.md,68,ACTIVE
DOC_PRUNE_QUEUE.md,63,ACTIVE
DOC_SIMILARITY_MATRIX.md,129,ACTIVE
FUTURE_SYSTEM_MAP.md,109,ACTIVE
GEMINI.md,5191,ACTIVE
README.md,2616,ACTIVE
RESEARCH_MAP.md,160,ACTIVE
RESEARCH_RELEVANCE.md,126,ACTIVE
SEMANTIC_DUPLICATES.md,147,ACTIVE
TREE_REDUCTION_PLAN.md,854,ACTIVE
archive/README.md,161,ARCHIVED
archive/archive/deprecated/01_research/README.md,1056,ARCHIVED
archive/archive/deprecated/01_research/backlog/P0_telemetry/R001_ebpf_capture.md,1599,ARCHIVED
archive/archive/deprecated/01_research/backlog/P0_telemetry/R003_process_graph.md,1504,ARCHIVED
archive/archive/deprecated/01_research/backlog/P0_telemetry/R004_smb_emulator.md,1390,ARCHIVED
archive/archive/deprecated/01_research/backlog/R001.md,2960,ARCHIVED
archive/archive/deprecated/01_research/backlog/R003.md,3233,ARCHIVED
archive/archive/deprecated/01_research/backlog/experiment_template.md,217,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/01-cyber-ai-os-research-map.md,9512,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/03-os-engineering-curriculum.md,7360,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/README.md,2498,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/STAGE_0_DEPENDENCY_GRAPH.md,6232,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/STAGE_0_EXECUTIVE_SUMMARY.md,13484,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/STAGE_0_REPOSITORIES.md,14485,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/STAGE_0_TOPIC_RESOURCES.md,22076,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/architecture/phase_01_computer_architecture.md,2861,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/checkpoints/CHECKPOINTS.md,1291,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/checkpoints/Stage_00_checkpoints.md,11137,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/checkpoints/phase_00_build_gate.md,2021,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/checkpoints/phase_01_build_gate.md,1685,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/checkpoints/phase_02_build_gate.md,2581,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/development/phase_02_low_level_programming.md,3943,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/docs/source/docs/00-overview.md,740,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/docs/source/docs/01-goals-and-scope.md,907,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/docs/source/docs/03-build-system.md,945,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/docs/source/docs/guides/01-os-building-guide-overview.md,2576,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/docs/source/docs/specs/toolchain-guide.md,1862,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/docs/source/research/00_foundations/STAGE_0_DEPENDENCY_GRAPH.md,6232,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/docs/source/research/00_foundations/STAGE_0_EXECUTIVE_SUMMARY.md,13484,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/docs/source/research/00_foundations/STAGE_0_REPOSITORIES.md,14485,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/docs/source/research/00_foundations/STAGE_0_TOPIC_RESOURCES.md,22076,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/labs/LABS.md,1356,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/labs/phase_00_implementation_labs.md,2712,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/labs/phase_01_architecture_labs.md,1660,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/labs/phase_02_low_level_programming_labs.md,1755,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/milestones/MILESTONES.md,147,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/notes/phase_00_computer_science_foundations.md,2697,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/repos/REPOSITORIES.md,10424,ARCHIVED
archive/archive/deprecated/01_research/stage_00_foundations/topics/TOPICS.md,3667,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/README.md,2292,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/checkpoints/CHECKPOINTS.md,1270,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/checkpoints/phase_03_build_gate.md,2056,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/docs/source/docs/04-boot-process.md,970,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/docs/source/docs/05-kernel-design.md,1014,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/docs/source/docs/06-userspace.md,596,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/docs/source/docs/07-filesystem.md,670,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/docs/source/docs/research/03-os-engineering-curriculum.md,7360,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/docs/source/docs/specs/boot-init-sequence.md,2269,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/kernel/phase_03_operating_systems.md,3547,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/labs/LABS.md,1335,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/labs/phase_03_operating_systems_labs.md,1561,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/milestones/MILESTONES.md,147,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/repos/REPOSITORIES.md,68,ARCHIVED
archive/archive/deprecated/01_research/stage_01_system_internals/topics/TOPICS.md,3946,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/README.md,1767,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/checkpoints/CHECKPOINTS.md,887,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/docs/source/docs/01-lfs-build.md,1810,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/docs/source/docs/02-quickstart-arch.md,1087,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/docs/source/docs/guides/03-linux-based-os-customization.md,2375,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/labs/LABS.md,928,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/labs/phase_04_linux_internals_labs.md,1648,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/milestones/MILESTONES.md,147,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/repos/REPOSITORIES.md,401,ARCHIVED
archive/archive/deprecated/01_research/stage_02_linux_and_distros/topics/TOPICS.md,2535,ARCHIVED
archive/archive/deprecated/01_research/stage_03_networking/docs/source/docs/10-networking.md,680,ARCHIVED
archive/archive/deprecated/01_research/stage_03_networking/labs/phase_05_networking_labs.md,1918,ARCHIVED
archive/archive/deprecated/01_research/stage_03_networking/milestones/MILESTONES.md,147,ARCHIVED
archive/archive/deprecated/01_research/stage_03_networking/repos/REPOSITORIES.md,68,ARCHIVED
